layer,source,competition_instance,family,benchmark_path,best_known_name,n_operations,n_jobs,n_machines,n_workers,flexibility,duration_variety,lb,ub,is_optimal_known,reference_best,reference_avg,current_best,current_avg,in_competition30,selection_reason
layer2_public402,Hurinkvdata35,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata35.fjs,Hurinkvdata35,300,30,10,15,0.237733333333,0.00981491867639,687,1578,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata36,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata36.fjs,Hurinkvdata36,300,30,10,15,0.244311111111,0.00955066399854,653,1409,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata37,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata37.fjs,Hurinkvdata37,300,30,10,15,0.241555555556,0.00965961361546,601,1446,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata38,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata38.fjs,Hurinkvdata38,300,30,10,15,0.244822222222,0.00953072524281,588,1465,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata39,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata39.fjs,Hurinkvdata39,225,15,15,22,0.235797979798,0.00594014164953,0,854,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata4,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata4.fjs,Hurinkvdata4,50,10,5,7,0.304,0.171052631579,376,549,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata40,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata40.fjs,Hurinkvdata40,225,15,15,22,0.23432996633,0.00603482958791,0,890,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata41,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata41.fjs,Hurinkvdata41,225,15,15,22,0.230734006734,0.00612888162503,0,849,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata42,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata42.fjs,Hurinkvdata42,225,15,15,22,0.226882154882,0.0062329336341,0,834,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata43,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata43.fjs,Hurinkvdata43,225,15,15,22,0.224942760943,0.00628667225482,861,861,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata44,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata44.fjs,Hurinkvdata44,100,10,10,15,0.248,0.0174731182796,779,785,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata45,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata45.fjs,Hurinkvdata45,100,10,10,15,0.216066666667,0.0280777537797,674,674,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata46,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata46.fjs,Hurinkvdata46,300,20,15,22,0.225101010101,0.00157056315908,371,477,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata47,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata47.fjs,Hurinkvdata47,300,20,15,22,0.232292929293,0.00152193764404,401,498,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata48,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata48.fjs,Hurinkvdata48,300,20,15,22,0.227282828283,0.00155548642283,420,488,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata49,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata49.fjs,Hurinkvdata49,55,11,5,7,0.324675324675,0.6448,2814,4740,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata5,2d_Hurink_vdata_5_workers,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata5.fjs,Hurinkvdata5,50,10,5,7,0.332,0.163511187608,372,504,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinkvdata50,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata50.fjs,Hurinkvdata50,52,13,4,6,0.342147435897,0.72131147541,2583,5612,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata51,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata51.fjs,Hurinkvdata51,60,12,5,7,0.285714285714,0.666666666667,3157,5474,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata52,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata52.fjs,Hurinkvdata52,56,14,4,6,0.293154761905,0.753807106599,2737,6149,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata53,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata53.fjs,Hurinkvdata53,60,10,6,9,0.266049382716,0.560324825986,3658,4635,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata54,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata54.fjs,Hurinkvdata54,72,8,9,13,0.231600189934,0.411583803178,5022,5022,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata55,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata55.fjs,Hurinkvdata55,49,7,7,10,0.259183673469,0.595050618673,3866,3939,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata56,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata56.fjs,Hurinkvdata56,64,8,8,12,0.273763020833,0.374554102259,4217,4264,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata57,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata57.fjs,Hurinkvdata57,100,10,10,15,0.236266666667,0.0293453724605,629,629,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata58,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata58.fjs,Hurinkvdata58,100,10,10,15,0.240533333333,0.0282705099778,560,565,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata59,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata59.fjs,Hurinkvdata59,100,10,10,15,0.26,0.0266666666667,588,588,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata6,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata6.fjs,Hurinkvdata6,50,10,5,7,0.282285714286,0.176113360324,326,458,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata60,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata60.fjs,Hurinkvdata60,100,10,10,15,0.2514,0.0273137098913,682,682,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,531,531,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,646,646,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,250,251,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,523,523,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,598,598,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,614,614,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,339,486,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,355,439,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,380,763,false,,,,,false,full_public_fjsspw_set
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,10,10,true,,,,,false,full_public_fjsspw_set
layer2_public402,Kacem3,5_Kacem_3_workers,Kacem,instances\Example_Instances_FJSSP-WF\Kacem3.fjs,Kacem3,30,10,10,15,0.529333333333,0.0100755667506,7,7,true,,,,,true,full_public_fjsspw_set
layer2_public402,Kacem4,5_Kacem_4_workers,Kacem,instances\Example_Instances_FJSSP-WF\Kacem4.fjs,Kacem4,56,15,10,15,0.538452380952,0.0145920848994,10,11,false,,,,,true,full_public_fjsspw_set
